date,Singapore,Republic of Korea,Japan,Malaysia,Australia,Viet Nam,Philippines,Cambodia,Thailand,India,Nepal,Sri Lanka,United States of America,Canada,Germany,France,The United Kingdom,Italy,Russian Federation,Spain,Belgium,Finland,Sweden,United Arab Emirates,Egypt,Iran,Israel,Lebanon,Kuwait,Afghanistan,Bahrain,Iraq,Oman,Algeria,Austria,Croatia,Switzerland,Brazil,Denmark,Estonia,Georgia,Greece,Norway,Pakistan,Romania,North Macedonia,Belarus,Lithuania,Netherlands,New Zealand,Nigeria,Mexico,San Marino,Azerbaijan,Ecuador,Ireland,Monaco,Qatar,Armenia,Czechia,Dominican Republic,Luxembourg,Iceland,Indonesia,Andorra,Jordan,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Tunisia,Argentina,Chile,Poland,Ukraine,Bosnia and Herzegovina,Gibraltar,Hungary,Slovenia,Liechtenstein,Saint Martin,Bhutan,Cameroon,Serbia,South Africa,Colombia,Peru,Slovakia,Togo,Bulgaria,Costa Rica,Faroe Islands,Maldives,Malta,Republic of Moldova,Bangladesh,Albania,Paraguay,Brunei Darussalam,Mongolia,Cyprus,Panama,Bolivia,Jamaica,Burkina Faso,Democratic Republic of the Congo,French Polynesia,Turkey,Honduras,Cote d lvoire,Saint Vincent and the Grenadines,Cuba,Guyana,Sudan,Puerto Rico,Venezuela,Antigua and Barbuda,Trinidad and Tobago,Cayman Islands,Ethiopia,Gabon,Ghana,Guinea,Kenya,Central African Republic,Congo,Curacao,Equatorial Guinea,Eswatini,Guatemala,Kazakhstan,Mauritania,Namibia,Rwanda,Saint Lucia,Seychelles,Suriname,Uruguay,Uzbekistan,Aruba,Bahamas,Benin,Guam,Liberia,Somalia,United Republic of Tanzania,United States Virgin Islands,Barbados,Djibouti,Gambia,Greenland,Kyrgyzstan,Mauritius,Montenegro,Zambia,Bermuda,Chad,El Salvador,Fiji,New Caledonia,Nicaragua,Niger,Sint Maarten
16-09-20,26,153,561,62,41,0,3527,0,0,97894,1539,0,34078,793,2194,9138,3991,1452,5762,13802,1942,25,292,842,160,2981,5539,634,698,17,841,4357,536,232,704,280,514,36653,442,34,179,311,116,545,1713,163,211,0,1540,7,126,4771,1,141,1972,250,3,235,295,2136,718,110,15,3963,45,175,4,1692,605,621,39,540,11892,1304,600,3584,282,4,710,123,0,0,0,0,102,1923,6698,4160,92,13,174,777,0,99,35,627,1615,144,811,0,0,8,628,667,122,16,13,55,1771,0,32,0,73,74,0,0,1086,0,110,0,738,24,0,43,0,10,46,23,0,27,240,320,13,63,10,0,0,14,15,609,92,24,0,47,0,0,0,7,1,3,33,0,81,0,201,68,0,3,75,0,0,0,0,0
17-09-20,18,126,485,21,34,3,3355,0,7,96424,1246,5,40795,944,1916,10468,3395,1583,5905,13997,1750,49,330,786,141,2815,4574,685,825,11,705,4326,557,228,922,250,530,36820,822,22,182,359,106,752,1679,186,224,62,1750,0,131,4444,0,119,732,224,5,244,239,3123,615,147,17,3635,0,279,8,2488,770,593,50,626,11674,1863,837,3228,394,6,941,104,0,0,6,0,82,2128,7787,6380,161,10,154,1378,1,67,38,622,1593,132,1121,0,0,10,634,586,210,15,28,34,1648,1040,26,0,57,26,20,0,761,0,43,0,689,0,59,0,275,4,0,18,2,36,740,300,14,114,19,0,1,20,29,609,176,55,0,32,6,0,0,6,1,2,12,0,91,1,233,41,1,25,86,0,0,0,0,8
18-09-20,11,110,579,95,48,2,3237,0,3,93337,2020,5,42618,1120,2297,13084,4322,1907,6065,13772,1709,59,389,865,131,3049,5385,750,704,36,690,4305,0,219,821,234,487,36303,454,36,187,338,146,645,1527,143,243,61,1972,2,221,3182,0,117,0,248,5,224,244,2107,596,177,24,3891,81,213,4,2760,780,576,27,0,12701,1677,757,3240,292,3,809,137,1,0,6,128,62,2055,7568,5698,235,22,189,1302,1,74,65,665,1541,125,694,0,0,7,672,547,197,19,14,47,1771,460,42,0,71,43,0,0,868,0,176,0,602,18,143,77,148,0,6,0,0,24,680,335,15,129,18,0,0,26,20,640,54,90,0,29,1,0,0,4,0,2,19,0,91,1,284,96,0,32,97,0,0,0,2,8
19-09-20,15,82,584,20,24,0,3934,0,6,92605,1204,2,48266,1044,1345,13465,4422,1637,6148,16717,894,64,437,809,128,2845,5340,779,521,125,620,3907,0,210,757,212,0,39797,0,61,196,240,0,640,1333,140,231,99,1882,4,189,4841,0,148,3363,267,1,229,277,2044,968,0,77,4168,0,196,17,2552,849,551,43,996,11945,1847,1002,2966,320,3,1070,113,0,0,1,0,83,2029,6526,6314,290,0,86,1556,1,81,32,688,1567,153,1014,0,0,15,741,632,187,30,32,47,1538,491,0,0,51,75,0,0,890,0,227,0,616,0,20,55,105,7,0,0,0,30,808,107,4,85,0,0,0,20,14,601,0,0,0,43,1,11,0,0,0,0,0,0,81,0,238,0,0,2,82,0,0,0,0,0
20-09-20,18,70,483,52,13,0,3283,0,0,86961,1325,4,41695,863,922,11569,3899,1587,6196,8301,461,58,279,674,115,3097,3809,1006,385,30,540,3438,1722,203,609,197,0,33057,0,49,193,164,0,633,1231,178,213,80,1843,0,97,5167,0,146,799,395,1,230,121,934,589,86,39,3989,0,239,10,1927,552,483,26,528,9276,1600,910,2675,212,4,876,111,0,0,2,167,68,1555,7927,6453,131,26,44,1338,3,75,46,260,1544,159,888,0,1,20,722,419,230,19,27,35,1519,532,69,0,36,66,21,0,775,1,127,0,689,0,127,39,152,0,16,0,0,24,292,87,3,85,40,0,0,18,14,554,0,138,0,0,1,41,0,27,0,0,22,0,55,0,199,107,2,2,125,0,0,0,1,0
21-09-20,30,61,298,57,14,0,3447,0,5,75083,1154,12,36766,875,1821,4057,4368,1350,6215,5838,2202,66,133,679,126,3341,2579,684,530,22,713,3821,576,197,593,70,1093,16389,1476,17,218,453,251,582,808,45,224,70,2215,0,195,3542,0,92,292,188,2,228,115,1524,494,112,31,4176,117,266,1,1376,623,492,24,0,8431,1194,748,2884,92,0,633,50,2,0,0,0,30,725,6678,6030,79,3,151,1187,3,46,38,200,1705,150,505,0,0,3,602,206,155,80,4,41,1743,473,51,0,50,101,2,0,707,0,64,1,889,8,0,19,98,9,0,72,0,13,237,440,16,149,11,0,0,14,13,702,169,55,14,30,0,23,0,0,4,1,14,0,71,0,320,44,0,2,245,0,0,0,6,19
22-09-20,21,110,330,82,30,0,1599,0,3,83347,1356,14,39145,1766,1769,8921,4926,1391,6431,8039,2074,149,266,852,113,3712,3865,851,719,49,650,4724,660,191,747,144,284,13439,476,35,227,333,104,532,1059,87,206,45,2243,4,176,2917,0,98,932,323,2,313,210,2394,486,100,42,4071,0,634,34,2227,463,552,21,1219,8782,1055,711,3497,216,0,951,88,2,0,0,92,61,1346,5359,4001,175,14,109,703,11,48,42,650,1557,131,740,0,1,15,607,310,127,0,4,0,1692,459,7,0,81,133,0,0,787,0,44,1,713,0,58,43,139,0,3,0,16,25,942,307,19,81,16,0,0,17,10,560,36,48,31,43,0,0,0,7,0,3,0,0,88,0,269,214,0,2,0,0,0,86,0,7
23-09-20,12,125,273,147,31,1,2802,0,2,86508,1172,11,49176,1248,2143,12730,6178,1640,6595,12726,2096,93,438,1083,121,3605,7021,940,616,25,612,5055,628,186,661,204,436,33536,558,57,259,358,152,799,1767,182,253,73,2351,3,111,4683,4,146,2339,231,2,258,374,2306,468,74,57,4465,72,363,12,2397,802,561,36,826,12027,1380,974,3372,344,5,750,136,1,37,0,0,81,1906,7102,3650,338,18,160,1087,3,67,42,786,1666,121,568,0,0,36,474,467,125,11,14,75,1767,231,103,0,48,35,14,0,1010,1,72,0,661,12,54,47,130,2,0,9,0,36,819,292,22,56,41,0,0,19,7,616,78,49,0,45,1,0,0,2,0,0,12,0,127,0,279,54,0,9,156,0,0,0,4,3
24-09-20,15,114,456,71,10,0,2164,0,3,86052,1497,9,40043,1090,2153,16068,6634,1786,7212,12677,1795,91,553,1002,138,3521,7125,1027,552,16,687,4471,568,0,688,232,508,33281,559,43,265,341,123,798,1639,151,294,138,2541,2,125,4786,0,162,1164,319,6,250,392,2910,385,68,36,4634,0,549,22,2356,691,498,21,1087,12625,1731,1136,3565,237,2,927,121,0,0,2,0,83,1861,6731,6149,360,6,290,1370,4,54,31,721,1540,134,743,1,0,9,706,537,193,22,18,0,1721,369,71,0,40,98,12,0,986,0,176,0,604,0,37,44,141,0,0,10,0,32,491,301,8,77,10,0,0,20,12,514,56,151,0,28,1,0,0,12,0,0,0,0,175,0,196,48,1,7,247,0,0,0,0,22
25-09-20,11,61,558,111,17,0,2606,0,3,85362,1313,12,41254,1341,2507,15572,6873,1912,7523,12614,1623,105,540,1008,112,3563,8234,1143,590,6,489,4593,0,354,1071,223,255,32817,678,42,296,286,131,566,1629,143,306,114,2776,2,213,5408,0,101,1329,321,5,225,429,2944,475,75,49,4823,83,620,31,2423,899,472,0,786,13467,2234,1587,3833,247,4,950,193,0,0,0,45,75,1480,6555,6235,419,15,255,1400,3,75,29,713,1383,124,833,0,0,8,736,628,135,0,23,110,1665,518,55,0,40,44,2,0,967,1,38,0,486,12,69,0,218,2,0,14,0,24,945,293,24,95,9,0,2,10,13,281,35,81,0,23,0,0,0,6,0,2,3,0,158,0,255,24,0,4,214,0,1,0,1,2
26-09-20,20,95,635,82,16,0,1895,1,1,88600,1207,4,50070,1362,1410,13886,6041,1869,7867,13516,944,93,630,1078,111,3204,8390,1280,758,35,585,4270,0,160,623,212,0,31911,619,47,294,315,0,694,1552,0,332,111,2711,2,136,5401,0,108,1506,245,0,200,328,1976,360,78,40,4494,0,850,29,2719,884,461,53,936,12969,2111,1584,3130,235,3,937,184,0,16,8,0,74,969,7494,5654,552,14,169,1357,2,31,21,868,1106,108,822,0,0,13,705,604,131,0,15,0,1511,647,0,0,62,130,4,0,867,0,25,0,527,0,0,70,164,0,3,0,10,20,824,90,5,83,13,0,0,28,8,491,0,91,0,68,0,123,0,0,1,0,9,0,161,0,212,97,0,2,0,0,0,0,0,0
27-09-20,15,50,441,150,24,5,2970,0,22,82170,1573,11,48958,1215,1192,11123,5692,1766,8135,7686,540,105,325,851,104,3362,5882,1012,345,12,586,3481,1543,153,526,190,0,28378,424,35,298,216,0,566,1438,286,320,90,2989,0,126,5573,0,128,766,430,0,234,174,1303,429,46,22,3874,0,431,22,2444,665,403,40,0,11249,1922,1350,2671,122,8,702,158,0,0,2,103,72,1268,7721,5558,478,7,58,1233,0,53,27,341,1275,106,696,0,0,12,677,370,163,0,19,0,1467,708,73,0,45,16,3,0,667,3,36,0,632,0,0,32,244,0,0,0,0,12,390,68,0,115,9,0,0,14,31,640,0,48,15,1,1,0,0,21,0,0,5,0,104,0,371,29,0,1,215,0,0,0,2,0
28-09-20,15,38,363,115,4,3,3062,1,14,70589,1351,3,35217,1454,2089,3841,4044,1494,8232,5044,2782,52,167,626,115,3512,3413,1018,437,15,487,4116,607,146,419,48,781,14318,435,67,314,263,292,675,1271,45,337,105,2909,2,136,3886,3,38,218,388,2,227,327,1286,280,19,40,3509,130,734,21,1422,425,455,10,1291,8841,1770,1306,3627,80,7,851,39,1,0,7,0,30,903,7018,5160,265,6,216,935,0,59,19,319,1407,132,762,0,0,17,447,309,153,0,12,0,1412,561,12,0,26,47,27,0,751,0,61,0,612,24,0,18,53,19,0,45,0,21,171,374,12,88,12,0,0,4,10,475,88,0,0,35,0,0,0,0,0,1,10,0,167,3,266,19,0,7,179,0,0,0,0,26
29-09-20,27,113,516,101,19,17,2015,0,5,80472,1513,11,32688,2176,1798,7779,7143,1647,8481,7025,2984,158,378,995,124,3677,1159,1105,587,14,574,4724,528,155,722,135,223,13155,392,48,326,416,90,747,1470,112,314,88,3001,1,187,3400,0,58,784,362,2,222,458,1960,234,55,32,4002,0,823,32,2076,688,539,0,1008,11807,1629,1326,4027,225,3,894,99,2,0,1,0,65,903,5147,3412,231,10,276,730,3,37,23,835,1488,127,748,0,0,30,722,322,238,99,7,149,1427,428,28,0,48,15,6,0,837,0,59,1,640,0,260,36,210,4,81,4,0,10,705,250,14,19,4,0,0,1,2,451,28,65,17,53,0,0,0,1,0,6,0,0,147,11,247,55,0,8,172,0,0,81,0,1
30-09-20,23,77,553,89,15,1,2391,0,5,86821,1559,6,38476,1660,2503,11889,7108,1850,8945,11287,3243,100,613,1100,119,3582,4992,1257,614,17,442,4691,0,162,1146,213,411,32058,534,56,448,352,126,543,2158,191,371,115,3293,12,201,4446,1,110,1298,415,4,227,491,1076,309,78,33,4284,84,1776,95,2470,825,418,63,1308,13477,1691,1552,4069,243,9,848,202,0,0,1,0,72,1767,5839,3054,567,25,286,890,4,97,37,1013,1436,131,669,0,0,12,576,418,74,0,28,124,1391,561,55,0,66,59,7,0,835,0,76,0,784,14,174,18,151,0,0,6,2,20,778,299,14,125,4,0,1,27,23,800,62,119,0,45,4,0,0,0,0,0,0,0,172,0,203,44,0,7,96,0,0,0,1,0
01-10-20,19,63,652,260,18,0,2385,1,6,81484,1911,2,44985,1797,2673,13959,6914,2548,9412,11175,3410,111,689,1158,119,3825,9078,1248,494,5,510,4493,0,160,564,234,550,33413,398,79,453,411,113,625,2086,161,388,91,3253,0,153,5053,0,80,1537,442,1,199,532,5336,519,86,41,4174,0,1276,44,2391,854,492,37,1223,14392,1759,1967,4633,280,5,1322,175,0,0,0,0,111,1745,5637,3061,797,25,263,1156,5,63,44,1022,1508,157,657,0,0,17,742,670,73,28,26,0,1407,802,31,0,73,48,4,0,759,0,25,0,730,0,0,48,184,0,0,22,0,18,663,228,3,114,3,0,0,14,13,457,29,101,0,62,0,5,0,3,0,1,5,0,215,0,186,43,0,3,98,0,0,0,0,14
02-10-20,10,75,553,287,17,1,2599,0,8,79476,2722,6,46293,1777,2563,11543,6968,2499,9859,10962,3721,101,633,1181,149,3552,7731,1291,411,7,429,4785,0,157,872,333,551,36157,536,57,471,460,122,553,2343,225,402,172,3820,1,126,5099,0,144,950,466,2,205,543,3796,622,114,40,4317,60,549,77,2521,888,481,0,0,14001,1840,2292,4661,226,14,1086,239,1,29,1,0,73,1749,5660,3468,679,9,240,1068,0,44,65,952,1396,159,1041,0,0,17,747,405,149,32,44,174,1442,698,38,0,48,35,1,0,907,5,71,0,890,31,0,35,210,16,0,7,15,21,681,264,6,101,4,0,0,14,15,0,35,97,0,67,0,0,0,0,3,0,6,0,128,0,241,28,0,8,0,0,0,0,0,9
03-10-20,6,64,571,317,8,0,2652,0,2,75829,2120,7,49465,2124,2279,16911,12871,2843,10499,12269,1709,40,712,1231,109,3523,7059,1321,371,44,507,3672,0,148,830,241,0,33431,370,70,554,267,0,632,2064,239,431,125,3963,5,160,4775,0,108,817,605,1,175,571,2554,576,0,63,4007,0,1099,74,2663,963,419,32,2509,14687,1881,2367,4140,263,6,858,228,2,0,0,0,107,1883,6192,3267,704,22,182,1001,1,67,66,872,1182,152,885,0,0,22,620,503,91,0,23,0,1502,671,0,0,62,39,2,0,791,0,96,2,872,0,112,0,0,0,0,0,0,9,658,96,0,92,5,0,0,8,36,645,0,112,0,82,4,0,0,0,3,1,0,0,244,0,165,0,0,0,183,0,0,0,3,0
04-10-20,12,73,400,293,15,0,3167,2,5,74442,2253,76,49036,1812,1382,12545,22961,2578,10888,6844,1035,294,461,1041,108,3653,2595,1002,567,81,352,3210,2685,141,599,258,0,26310,378,30,578,229,0,644,0,188,443,104,4000,1,58,4863,0,130,683,364,0,159,181,1841,554,0,49,3992,0,891,67,2044,0,390,43,0,11129,1708,0,3774,68,12,905,168,3,0,15,37,59,1573,6616,3421,818,14,69,1353,1,65,57,691,1125,149,768,0,0,13,691,350,100,66,8,0,1429,519,56,0,29,37,0,0,826,1,32,0,959,0,61,19,504,0,0,0,0,39,215,67,9,54,14,0,0,25,25,438,0,77,0,1,1,152,0,0,0,1,4,0,207,4,259,222,0,6,92,0,0,0,0,0
05-10-20,7,75,308,432,13,1,2265,0,10,61267,2440,262,36136,1685,2639,4813,12593,2257,11615,5087,5249,164,156,932,98,3902,2938,1175,567,64,454,3808,544,134,1268,138,1540,8456,377,10,549,300,308,467,3426,83,401,100,4572,3,120,3712,1,97,305,519,1,194,406,3120,574,216,59,3622,260,1824,40,1423,1638,379,28,2312,7668,1567,3940,4348,144,4,818,75,3,0,1,49,51,926,6905,3184,353,10,283,1225,1,37,47,322,1442,144,730,0,1,23,633,299,117,13,18,264,1603,841,36,0,36,88,8,0,788,0,25,0,618,11,0,46,22,5,0,53,7,10,219,328,3,28,1,0,0,17,23,338,81,43,0,53,6,0,0,0,3,2,0,0,164,2,192,37,0,6,89,0,0,0,0,11
06-10-20,11,114,496,691,25,1,2071,0,15,72049,1551,519,38920,2804,2828,10476,14542,2677,11115,8779,5687,227,374,1061,121,4151,5721,1261,676,62,360,4172,834,129,549,287,699,11946,322,42,508,399,147,624,2121,223,394,81,4517,3,118,3417,0,143,717,424,1,251,672,4456,317,54,101,4056,0,1537,68,2553,427,477,19,0,11242,1560,2236,4753,261,0,816,190,1,0,1,0,120,1027,7106,1830,320,17,436,722,0,54,68,831,1499,158,533,0,1,29,633,239,97,0,11,0,1511,391,0,0,38,95,0,0,683,0,52,0,566,0,0,63,137,3,0,10,0,19,688,358,0,19,6,0,4,13,10,382,15,107,54,65,0,0,0,0,1,2,19,0,298,8,218,81,0,15,95,0,0,79,0,7
07-10-20,10,69,477,489,8,1,2804,1,7,78524,3439,207,38904,2363,4058,17932,14162,3677,11493,12143,6803,120,786,1046,133,4019,4724,1459,475,68,456,3923,817,121,947,363,1074,41906,331,56,472,406,180,583,2958,317,415,117,4979,3,155,4476,1,182,1475,609,3,238,718,5338,777,140,91,4538,198,1199,67,2776,944,468,0,2357,14740,1134,3003,5397,364,5,932,357,0,0,4,236,121,0,7650,2930,877,17,437,1013,1,35,64,1062,1520,162,932,0,0,21,683,361,82,30,15,130,1581,642,18,0,15,0,2,0,679,1,58,0,892,7,0,0,321,0,0,14,0,19,834,348,0,41,10,1,1,11,22,326,14,73,0,50,0,0,0,0,3,0,0,0,245,0,279,54,0,13,103,0,0,0,0,3
08-10-20,9,54,619,375,24,1,2232,1,6,70496,4364,29,52458,1800,4516,18104,17540,4458,12126,12297,6588,296,831,1089,121,4392,4165,1367,698,77,490,3522,664,138,1221,542,1169,31553,446,45,527,434,228,661,3130,364,477,142,5813,2,103,4462,0,191,1514,502,2,213,614,5397,724,100,95,4850,0,1317,109,2929,1278,421,49,0,16447,1576,4280,5804,454,8,1176,388,6,0,0,0,151,3649,7875,2733,1037,9,516,1355,1,86,75,1121,1441,169,788,0,0,21,698,238,82,25,18,0,1615,498,79,0,19,104,3,0,608,0,11,0,902,0,118,38,271,0,29,29,10,15,776,335,0,67,2,0,0,14,29,328,25,81,0,66,6,0,0,1,0,0,8,1,275,0,362,77,1,11,105,0,0,0,0,9
09-10-20,10,72,594,354,23,5,2901,1,6,73272,2059,35,54232,2436,4721,20120,13864,5372,12846,13809,7789,235,834,1075,106,4142,3755,1426,635,10,438,3214,0,146,1181,457,1485,27750,482,49,519,391,209,671,3186,386,489,133,5959,4,151,30468,14,215,0,617,4,206,649,8617,585,141,106,4094,128,1246,137,3445,1394,407,23,3137,15454,1753,4739,5728,390,7,1374,363,2,0,2,0,173,1641,8496,2952,1184,0,612,1331,0,66,100,918,1278,167,881,0,0,33,754,263,90,19,13,334,1629,512,0,0,26,37,9,0,615,3,76,1,865,0,40,53,442,1,0,27,0,12,455,352,0,48,5,0,0,25,20,329,17,151,0,55,0,0,0,2,0,0,7,1,307,0,203,38,2,12,109,0,0,0,0,1
10-10-20,7,58,679,374,15,2,2156,0,2,74383,5008,105,57828,2558,3483,26675,15165,5724,13634,14698,4310,269,783,1129,125,3875,2963,1388,492,96,427,2344,0,136,901,486,0,27444,444,37,523,306,0,666,3517,392,552,205,6493,1,111,5263,0,233,1783,1011,0,178,715,4633,557,0,87,4294,0,1235,89,3443,1646,405,0,1297,15099,1826,5300,4768,428,16,1068,380,0,54,0,0,168,2364,8121,4741,1887,28,0,1225,0,51,95,929,1203,165,959,0,0,35,787,257,196,0,6,0,1649,880,54,0,5,29,3,0,677,0,80,6,767,0,0,42,538,0,0,0,1,16,609,108,0,62,2,1,0,14,25,332,0,91,0,67,3,102,0,0,2,0,0,0,306,0,223,76,0,17,0,0,0,0,0,0
11-10-20,10,97,435,561,20,2,2415,0,5,66732,2071,124,53055,2062,2467,16101,12872,5456,13592,8686,2403,149,509,1096,129,3822,916,1010,548,71,327,2206,1761,132,1298,508,0,26749,340,19,478,280,0,385,2880,382,511,159,6368,0,163,4577,0,230,0,814,1,207,370,3103,463,0,66,4497,0,928,74,2563,1090,323,0,0,12414,1776,4178,4420,302,8,913,411,0,0,3,0,102,1575,8447,2733,1054,5,531,1386,0,35,68,389,1193,168,703,0,1,0,825,237,159,0,0,0,1502,594,0,0,30,47,6,0,757,0,0,1,866,0,18,26,388,0,0,0,0,9,171,74,27,45,4,0,0,17,17,311,0,68,0,22,7,17,0,1,1,1,0,0,298,0,288,43,0,13,245,0,0,0,1,0
12-10-20,4,102,326,563,22,1,3475,0,2,55342,4047,92,45325,1685,4122,8295,13972,4619,13868,6721,9735,214,161,1064,132,4206,1646,1056,777,58,334,3107,685,153,608,181,4057,12342,389,18,569,294,303,531,2069,176,464,126,6844,1,164,3175,0,122,487,823,2,206,745,4311,366,371,56,3267,299,1147,95,1357,1249,348,79,2234,10324,1517,4394,5133,189,9,1285,169,11,0,0,173,67,888,8569,3283,504,9,587,1051,0,49,94,467,1472,171,697,0,2,61,647,111,95,39,27,497,1614,935,118,0,22,64,0,0,684,0,58,0,841,45,0,40,73,1,0,51,3,14,111,404,4,53,9,0,0,16,26,329,44,55,0,92,0,0,0,0,2,2,4,0,343,9,462,91,0,4,0,0,0,0,0,11
13-10-20,4,73,467,660,31,3,1897,0,9,63509,3556,194,46308,975,5132,12981,17232,5898,14231,6227,12577,287,637,1315,139,4108,3169,1245,844,66,324,3921,638,174,1171,372,1439,8429,290,25,680,408,115,615,3109,80,526,118,7368,2,225,3542,6,277,856,808,5,214,1058,8326,165,109,86,3906,0,2054,75,3185,1208,474,15,0,9524,1392,5068,5590,339,1,920,399,6,0,4,108,152,1178,7767,1800,531,23,785,733,0,50,111,657,1537,182,669,0,2,0,489,121,97,0,4,0,1632,332,29,0,17,52,6,0,619,0,15,0,582,0,92,72,320,0,38,2,0,13,554,269,11,11,3,0,0,7,19,325,3,85,85,96,2,0,0,0,0,2,4,0,330,0,319,0,0,13,284,0,0,72,0,0
14-10-20,5,110,570,660,24,9,1823,0,13,67708,2638,130,46309,4042,6638,21696,19724,7332,13754,12248,12303,204,916,1431,128,4830,2336,1226,532,32,349,3857,563,0,1606,748,2808,10220,492,39,919,435,152,755,4016,443,597,139,7271,2,179,4295,0,369,912,1084,7,198,1371,9543,654,190,89,4127,195,2423,102,3387,2072,501,24,0,13305,1092,6526,5062,479,13,950,707,0,0,3,0,245,1877,5015,2803,1410,0,819,1015,1,69,112,1149,1684,203,853,1,0,83,494,227,79,14,63,322,1671,439,34,0,18,44,0,0,635,1,11,0,712,9,29,54,602,0,0,34,2,19,714,274,0,69,32,0,1,14,24,316,32,28,0,75,0,0,0,2,2,12,8,0,388,0,221,67,1,8,286,0,0,0,4,9
15-10-20,3,47,721,589,21,2,2162,0,4,63371,3749,76,59106,2506,7334,30553,18978,8803,15150,16254,11818,291,968,1398,118,4616,2117,1418,746,47,333,3587,520,378,1396,793,2606,27235,430,33,887,452,162,593,4013,534,613,255,7779,4,148,4056,9,530,1277,1186,5,200,1465,9720,404,214,80,4411,0,2459,114,3317,2101,472,17,0,14932,1124,8099,5992,578,17,1293,748,22,35,0,0,203,1770,6061,2977,1929,24,914,1542,2,51,122,652,1600,257,648,0,0,51,832,219,78,41,0,0,1693,606,40,0,27,24,3,0,614,0,27,4,739,0,25,67,602,0,0,26,0,18,671,258,20,34,13,2,0,11,51,309,26,194,0,86,0,0,0,0,5,3,0,0,431,0,233,43,0,21,295,0,0,0,0,10
16-10-20,9,73,632,629,9,0,3052,0,10,62212,4392,110,63044,2345,7830,24724,15635,10009,14922,17377,13477,139,902,1412,126,4552,1612,1366,729,68,371,3501,0,221,1691,1131,3087,28523,418,37,958,503,183,641,4026,437,658,281,7978,3,212,5514,3,509,1299,998,2,189,1540,11102,384,227,92,4301,187,1539,148,3498,2608,433,20,5752,17096,1694,7705,6410,618,15,1791,836,18,30,0,0,265,2019,6823,2789,2075,31,998,1372,2,41,204,784,1527,289,751,0,0,198,755,178,65,8,0,224,1812,631,0,1,56,31,0,0,464,0,40,0,665,12,22,107,437,0,0,28,0,13,666,301,18,112,12,1,0,11,29,325,30,132,0,100,5,0,0,2,3,6,0,0,470,3,84,0,0,11,204,0,0,0,4,8
17-10-20,3,91,593,869,12,2,2588,0,7,61871,3167,121,69834,2374,5587,32427,16171,10925,15099,18147,7995,160,1179,1538,138,4103,1500,1068,739,59,246,3221,0,205,2040,1096,0,30914,500,35,1192,482,0,567,3952,594,671,228,8105,3,113,6751,0,528,763,1251,5,235,1694,8715,475,0,69,4301,0,1505,188,3763,2153,359,0,0,16546,1813,9622,5231,713,13,1474,898,22,0,9,0,227,1928,8372,2677,1968,22,603,1196,1,24,142,792,1209,273,886,0,0,0,615,243,63,31,65,0,1723,602,18,2,52,52,11,0,289,1,47,8,600,0,0,116,616,0,0,0,2,19,597,153,0,48,6,1,0,19,33,315,0,111,0,79,0,0,0,0,1,3,5,0,554,0,139,130,0,4,191,0,0,0,0,0
18-10-20,7,76,471,871,7,8,2280,0,5,55722,2942,63,52508,2215,4325,29833,16981,11705,15982,11898,4289,131,697,1215,127,3890,412,1002,663,87,331,3110,1657,199,1062,819,0,24062,451,26,1186,438,0,440,3920,427,635,252,8439,0,133,5447,0,647,867,1284,5,204,766,5058,422,175,57,4105,0,1520,58,2721,1856,348,50,2185,13510,1757,8536,4766,559,14,1478,727,7,0,2,65,214,1662,7017,3132,1567,8,395,1166,2,32,109,398,1274,281,533,0,4,265,609,148,79,7,6,0,1815,903,48,0,50,38,13,0,531,6,40,0,703,0,59,40,685,1,0,0,0,15,332,130,5,30,3,0,0,10,51,306,0,75,0,58,3,0,0,6,0,7,0,0,482,0,118,64,0,14,210,0,0,0,1,0
19-10-20,4,58,353,865,9,6,2551,2,9,46790,3790,87,46378,1827,6868,12944,18803,9337,16319,8203,15561,131,321,915,123,4251,922,995,686,88,322,4044,641,214,1054,393,8932,10982,452,7,1194,432,320,618,2466,160,592,205,7720,1,118,4119,5,331,134,1031,3,240,1234,8077,320,242,46,3373,246,1364,44,2117,1949,381,14,1723,10561,1545,7482,5469,545,13,989,537,3,0,3,64,122,1461,7201,3126,860,14,1024,929,0,22,134,252,1637,295,709,0,0,43,638,61,47,6,46,813,2026,841,1,0,38,24,0,0,347,0,16,0,723,3,140,0,195,2,0,71,4,8,239,363,13,33,18,3,0,7,30,307,37,70,0,78,1,0,0,0,3,10,6,0,384,0,180,44,0,11,0,0,0,0,1,16
20-10-20,6,89,453,862,31,1,1606,1,9,54044,3093,186,59018,3289,7595,20424,21330,10871,15700,15475,19265,294,771,1077,158,5039,1517,1392,886,0,309,3920,439,223,1803,890,3008,15383,529,42,1351,667,147,0,3400,408,619,202,8149,25,72,3699,5,584,692,1263,3,273,1836,11984,306,353,92,3602,0,2035,115,3254,1876,385,27,1442,12982,1173,9291,6719,726,6,1423,802,22,0,1,0,326,1050,6311,2201,705,33,1336,632,3,39,155,656,1380,301,728,0,2,152,436,119,53,19,0,0,1894,946,18,1,47,31,4,0,525,0,1,2,630,0,0,20,571,0,0,7,0,12,620,322,13,41,4,0,0,3,29,273,12,150,61,127,3,26,0,0,0,30,0,0,549,14,164,85,3,9,309,1,0,65,1,3
